happenTime,srcIp,srcPort,destIp,destPort,sessionId,operType,operSentence,tableName,fieldName,sqlTemplateId,dbUser,clustering
2022-12-07 10:19:48,172.23.1.21,42888,172.23.1.21,3306,1439e36b-2086-474f-bb08-c0a205eb6018,insert,"INSERT INTO eo_api_result_param   (eo_api_result_param.apiID,eo_api_result_param.paramName,eo_api_result_param.paramKey,eo_api_result_param.paramNotNull)   VALUES (2887,'','code',0)",eo_api_result_param,"apiID,paramName,paramKey,paramNotNull",344009700540432,root,0
2022-12-07 10:19:48,172.23.1.21,42888,172.23.1.21,3306,1439e36b-2086-474f-bb08-c0a205eb6018,insert,"INSERT INTO eo_api_result_param   (eo_api_result_param.apiID,eo_api_result_param.paramName,eo_api_result_param.paramKey,eo_api_result_param.paramNotNull)   VALUES (2887,'','data',0)",eo_api_result_param,"apiID,paramName,paramKey,paramNotNull",344009700540432,root,0
2022-12-07 10:19:48,172.23.1.21,42888,172.23.1.21,3306,1439e36b-2086-474f-bb08-c0a205eb6018,insert,"INSERT INTO eo_api_result_param   (eo_api_result_param.apiID,eo_api_result_param.paramName,eo_api_result_param.paramKey,eo_api_result_param.paramNotNull)   VALUES (2887,'','data>>background',0)",eo_api_result_param,"apiID,paramName,paramKey,paramNotNull",344009700540432,root,0
2022-12-07 10:19:48,172.23.1.21,42888,172.23.1.21,3306,1439e36b-2086-474f-bb08-c0a205eb6018,insert,"INSERT INTO eo_api_result_param   (eo_api_result_param.apiID,eo_api_result_param.paramName,eo_api_result_param.paramKey,eo_api_result_param.paramNotNull)   VALUES (2887,'背景图id','data>>background>>id',0)",eo_api_result_param,"apiID,paramName,paramKey,paramNotNull",344009700540432,root,0
2022-12-07 10:19:48,172.23.1.21,42888,172.23.1.21,3306,1439e36b-2086-474f-bb08-c0a205eb6018,insert,"INSERT INTO eo_api_result_param   (eo_api_result_param.apiID,eo_api_result_param.paramName,eo_api_result_param.paramKey,eo_api_result_param.paramNotNull)   VALUES (2887,'背景图名称','data>>background>>name',0)",eo_api_result_param,"apiID,paramName,paramKey,paramNotNull",344009700540432,root,0
2022-12-07 10:19:48,172.23.1.21,42888,172.23.1.21,3306,1439e36b-2086-474f-bb08-c0a205eb6018,insert,"INSERT INTO eo_api_result_param   (eo_api_result_param.apiID,eo_api_result_param.paramName,eo_api_result_param.paramKey,eo_api_result_param.paramNotNull)   VALUES (2887,'背景图类型（0 内置，1 自定义）','data>>background>>type',0)",eo_api_result_param,"apiID,paramName,paramKey,paramNotNull",344009700540432,root,0
2022-12-07 10:19:48,172.23.1.21,42888,172.23.1.21,3306,1439e36b-2086-474f-bb08-c0a205eb6018,insert,"INSERT INTO eo_api_result_param   (eo_api_result_param.apiID,eo_api_result_param.paramName,eo_api_result_param.paramKey,eo_api_result_param.paramNotNull)   VALUES (2887,'','message',0)",eo_api_result_param,"apiID,paramName,paramKey,paramNotNull",344009700540432,root,0
2022-12-07 10:19:48,172.23.1.21,42888,172.23.1.21,3306,1439e36b-2086-474f-bb08-c0a205eb6018,insert,"INSERT INTO eo_api_history (eo_api_history.projectID,eo_api_history.groupID,eo_api_history.apiID,eo_api_history.historyJson,eo_api_history.updateDesc,eo_api_history.updateUserID,eo_api_history.updateTime,eo_api_history.isNow)    VALUES (8,487,2887,'{baseInfo:{apiFailureMock:,apiID:2887,apiName:查询背景图信息,apiNote:,apiNoteRaw:,apiNoteType:0,apiProtocol:0,apiRequestParamType:0,apiRequestRaw:,apiRequestType:1,apiStatus:0,apiSuccessMock:,apiURI:/data-flow/background-info,apiUpdateTime:1670379477529,groupID:487,mockConfig:{rule:,type:object},mockResult:{code:zoeM,data:{background:{id:Zpn,name:2)m4xKp,type:8869549219751044}},message:0*V},mockRule:[{paramKey:code,paramType:0,$index:0,type:0},{paramKey:data,paramType:0,$index:1,type:0},{paramKey:data>>background,paramType:13,$index:6},{paramKey:data>>background>>id,paramType:0,$index:2,type:0},{paramKey:data>>background>>name,paramType:0,$index:3,type:0},{paramKey:data>>background>>type,paramType:3,$index:4,type:0},{paramKey:message,paramType:0,$index:5,type:0},{paramKey:,paramType:0,$index:7}],projectID:8,starred:0,updateUserID:91},headerInfo:[],mockInfo:{mockResult:{code:zoeM,data:{background:{id:Zpn,name:2)m4xKp,type:8869549219751044}},message:0*V},mockRule:[{paramKey:code,paramType:0,$index:0,type:0},{paramKey:data,paramType:0,$index:1,type:0},{paramKey:data>>background,paramType:13,$index:6},{paramKey:data>>background>>id,paramType:0,$index:2,type:0},{paramKey:data>>background>>name,paramType:0,$index:3,type:0},{paramKey:data>>background>>type,paramType:3,$index:4,type:0},{paramKey:message,paramType:0,$index:5,type:0},{paramKey:,paramType:0,$index:7}],mockConfig:{rule:,type:object}},requestInfo:[],resultInfo:[{paramKey:code,paramType:0,paramValueList:[],paramNotNull:0,$index:0,paramName:,type:0},{paramKey:data,paramType:0,paramValueList:[],paramNotNull:0,$index:1,paramName:,type:0},{paramKey:data>>background,paramType:13,paramValueList:[],paramNotNull:0,$index:6,paramName:},{paramKey:data>>background>>id,paramType:0,paramValueList:[],paramNotNull:0,$index:2,paramName:背景图id,type:0},{paramKey:data>>background>>name,paramType:0,paramValueList:[],paramNotNull:0,$index:3,paramName:背景图名称,type:0},{paramKey:data>>background>>type,paramType:3,paramValueList:[],paramNotNull:0,$index:4,paramName:背景图类型（0 内置，1 自定义）,type:0},{paramKey:message,paramType:0,paramValueList:[],paramNotNull:0,$index:5,paramName:,type:0}]}','[快速保存]修改接口',91,'2022-12-07 10:17:57',1);",eo_api_history,"projectID,groupID,apiID,historyJson,updateDesc,updateUserID,updateTime,isNow",344009700540432,root,0
2022-12-07 10:19:48,172.23.1.21,42888,172.23.1.21,3306,1439e36b-2086-474f-bb08-c0a205eb6018,insert,"INSERT INTO   eo_log_project_operation   (opType,opUserID,opDesc,opTime,opProjectID,opTarget,opTargetID) VALUES   (0,91,'修改接口:'查询背景图信息'',now(),8,1,2887)",eo_log_project_operation,"opType,opUserID,opDesc,opTime,opProjectID,opTarget,opTargetID",344009700540432,root,0
2022-12-07 11:24:42,172.23.1.21,47676,172.23.1.21,3306,27819bf0-2bd8-4562-8a0e-2fa9bbc67aa9,update,"UPDATE zt_testrun SET  lastRunResult = 'pass', status = 'normal', lastRunner = 'oytao', lastRunDate = '2022-12-07 11:22:52' wHeRe id  = '3642'",zt_testrun,"lastRunResult,status,lastRunner,lastRunDate,id",344009700540432,root,0
2022-12-07 11:28:41,172.23.1.21,47944,172.23.1.21,3306,6d6d642f-7161-4364-bc39-3a75d885014b,update,"UPDATE zt_testrun SET  lastRunResult = 'pass', status = 'normal', lastRunner = 'oytao', lastRunDate = '2022-12-07 11:26:51' wHeRe id  = '3622'",zt_testrun,"lastRunResult,status,lastRunner,lastRunDate,id",344009700540432,root,0
2022-12-07 11:30:11,172.23.1.21,48062,172.23.1.21,3306,2ea8e792-aa64-4ff5-983a-0d15ffaf586d,update,"UPDATE zt_testrun SET  lastRunResult = 'pass', status = 'normal', lastRunner = 'oytao', lastRunDate = '2022-12-07 11:28:19' wHeRe id  = '3640'",zt_testrun,"lastRunResult,status,lastRunner,lastRunDate,id",344009700540432,root,0
2022-12-07 11:30:14,172.23.1.21,48074,172.23.1.21,3306,3da6caaa-65ff-4334-aa12-306cba8b23c3,update,"UPDATE zt_testrun SET  lastRunResult = 'pass', status = 'normal', lastRunner = 'oytao', lastRunDate = '2022-12-07 11:28:23' wHeRe id  = '3641'",zt_testrun,"lastRunResult,status,lastRunner,lastRunDate,id",344009700540432,root,0
2022-12-07 11:34:30,172.23.1.21,48332,172.23.1.21,3306,98149728-05ea-447f-b80d-a395f8ea97aa,delete,DELETE FROM zt_file wHeRe id  = '63125',zt_file,id,344009700540432,root,0
2022-12-07 17:14:11,172.23.1.21,36420,172.23.1.21,3306,afcd8f46-6a5a-4e33-b4ef-a8ad06d98361,update,UPDATE zt_action SET  read = '1' wHeRe objectType  = 'bug' AND  objectID  = '24403' AND  read  = '0',zt_action,"read,objectType,objectID",344009700540432,root,0
2022-12-07 17:14:54,172.23.1.21,36456,172.23.1.21,3306,3de9a4ff-747f-48bb-8872-9e6df8420f33,delete,DELETE FROM zt_notify wHeRe objectType  = 'message' AND  status  != 'wait',zt_notify,"objectType,status",344009700540432,root,0
2022-12-07 17:15:05,172.23.1.21,36474,172.23.1.21,3306,d3e7c3fe-8a26-4103-ac70-909145e1089e,delete,DELETE FROM zt_notify wHeRe objectType  = 'message' AND  status  != 'wait',zt_notify,"objectType,status",344009700540432,root,0
2022-12-07 17:15:14,172.23.1.21,36484,172.23.1.21,3306,0da53136-705c-4974-bf76-76acf4f2132a,update,UPDATE zt_action SET  read = '1' wHeRe objectType  = 'bug' AND  objectID  = '24403' AND  read  = '0',zt_action,"read,objectType,objectID",344009700540432,root,0
2022-12-07 17:22:29,172.23.1.21,36998,172.23.1.21,3306,60793045-776a-4bf4-be6b-433fab695863,update,UPDATE zt_action SET  read = '1' wHeRe objectType  = 'bug' AND  objectID  = '24254' AND  read  = '0',zt_action,"read,objectType,objectID",344009700540432,root,0
2022-12-07 11:35:58,172.23.1.21,48446,172.23.1.21,3306,de4e53f4-a1c8-4dd6-878f-5501a2ceabc2,delete,DELETE FROM zt_notify wHeRe objectType  = 'message' AND  status  != 'wait',zt_notify,"objectType,status",344009700540432,root,0
2022-12-07 11:36:28,172.23.1.21,48486,172.23.1.21,3306,0ff18f2e-e338-4af4-a8c9-f6740365344e,update,"UPDATE zt_case SET  lastRunner = 'oytao', lastRunDate = '2022-12-07 11:34:36', lastRunResult = 'pass' wHeRe id  = '10056'",zt_case,"lastRunner,lastRunDate,lastRunResult,id",344009700540432,root,0
2022-12-07 11:36:28,172.23.1.21,48486,172.23.1.21,3306,0ff18f2e-e338-4af4-a8c9-f6740365344e,update,"UPDATE zt_testrun SET  lastRunResult = 'pass', status = 'normal', lastRunner = 'oytao', lastRunDate = '2022-12-07 11:34:36' wHeRe id  = '3619'",zt_testrun,"lastRunResult,status,lastRunner,lastRunDate,id",344009700540432,root,0
2022-12-07 11:38:24,172.23.1.21,48592,172.23.1.21,3306,ad2b92c6-1c1e-4cfc-95ae-23e26dcae33a,delete,DELETE FROM zt_file wHeRe id  = '63127',zt_file,id,344009700540432,root,0
2022-12-07 11:38:57,172.23.1.21,48648,172.23.1.21,3306,861950bc-086c-4add-90e2-b4a8b479379c,update,UPDATE zt_kanbanlane SET  lastEditedTime = '2022-12-07 11:37:05' wHeRe id  = '14',zt_kanbanlane,"lastEditedTime,id",344009700540432,root,0
2022-12-07 11:38:57,172.23.1.21,48648,172.23.1.21,3306,861950bc-086c-4add-90e2-b4a8b479379c,update,"UPDATE zt_build SET  bugs = '23599,23601,23609,23610,23590,23589,23640,23689,23699,23675,23728,23487,23533,23226,24099,23899,23895,23890,24256,23856,24355' wHeRe id  = '634'",zt_build,"bugs,id",344009700540432,root,0
2022-12-07 11:43:19,172.23.1.21,48884,172.23.1.21,3306,10e14a3e-df7d-4185-9b5f-fb7a1b3af5b9,delete,DELETE FROM zt_notify wHeRe objectType  = 'message' AND  status  != 'wait',zt_notify,"objectType,status",344009700540432,root,0
2022-12-07 17:25:49,172.23.1.21,37168,172.23.1.21,3306,787939c5-350a-4ad7-9589-311d5487b2b3,update,"UPDATE zt_user SET  visits = visits + 1, ip = '172.18.1.55', last = '1670405039' wHeRe account  = 'hnhe'",zt_user,"visits,ip,last,account",344009700540432,root,0
2022-12-07 17:25:49,172.23.1.21,37168,172.23.1.21,3306,787939c5-350a-4ad7-9589-311d5487b2b3,update,"UPDATE zt_user SET  fails = '0', locked = '0000-00-00 00:00:00' wHeRe account  = 'hnhe'",zt_user,"fails,locked,account",344009700540432,root,0
2022-12-07 17:26:25,172.23.1.21,37222,172.23.1.21,3306,f8196ebc-b360-471f-8064-560c7df1716f,update,"UPDATE zt_user SET  visits = visits + 1, ip = '172.18.1.105', last = '1670405074' wHeRe account  = 'pangtao'",zt_user,"visits,ip,last,account",344009700540432,root,0
2022-12-07 17:26:30,172.23.1.21,37240,172.23.1.21,3306,5c4ff25b-c405-4b45-a488-6bb6696b9b9e,update,"UPDATE zt_user SET  visits = visits + 1, ip = '172.18.1.105', last = '1670405079' wHeRe account  = 'pangtao'",zt_user,"visits,ip,last,account",344009700540432,root,0
2022-12-07 17:26:30,172.23.1.21,37240,172.23.1.21,3306,5c4ff25b-c405-4b45-a488-6bb6696b9b9e,update,"UPDATE zt_user SET  fails = '0', locked = '0000-00-00 00:00:00' wHeRe account  = 'pangtao'",zt_user,"fails,locked,account",344009700540432,root,0
2022-12-07 17:27:24,172.23.1.21,37350,172.23.1.21,3306,de7b2b43-cc30-4704-b1d3-8f21de51fc22,update,"UPDATE zt_user SET  visits = visits + 1, ip = '172.18.1.102', last = '1670405135' wHeRe account  = 'lixianheng'",zt_user,"visits,ip,last,account",344009700540432,root,0
2022-12-07 17:29:56,172.23.1.21,37488,172.23.1.21,3306,59498cbb-382e-4e44-b99e-976774b105bd,update,UPDATE zt_action SET  read = '1' wHeRe objectType  = 'bug' AND  objectID  = '24250' AND  read  = '0',zt_action,"read,objectType,objectID",344009700540432,root,0
2022-12-07 11:46:39,172.23.1.21,49104,172.23.1.21,3306,e49f12cb-8597-4c64-9456-8b137e521a2f,update,UPDATE zt_kanbanlane SET  lastEditedTime = '2022-12-07 11:44:49' wHeRe id  = '11',zt_kanbanlane,"lastEditedTime,id",344009700540432,root,0
2022-12-07 12:00:43,172.23.1.21,49772,172.23.1.21,3306,68d94659-ad68-439b-b6c9-3844ec0a267e,update,"UPDATE zt_testrun SET  lastRunResult = 'pass', status = 'normal', lastRunner = 'oytao', lastRunDate = '2022-12-07 11:58:53' wHeRe id  = '3623'",zt_testrun,"lastRunResult,status,lastRunner,lastRunDate,id",344009700540432,root,0
2022-12-07 12:04:55,172.23.1.21,49994,172.23.1.21,3306,6f1d387d-08c8-4691-8a75-9e42fe70facb,select,SELECT value FROMzt_configWHERE owner='system' AND module='custom' AND key='productProject', ,value,0, ,0
2022-12-07 12:04:55,172.23.1.21,49994,172.23.1.21,3306,6f1d387d-08c8-4691-8a75-9e42fe70facb,select,SELECT value FROMzt_configWHERE owner='system' AND module='custom' AND key='productProject', ,value,0, ,0
2022-12-07 12:04:55,172.23.1.21,49998,172.23.1.21,3306,c2664e35-4324-47fe-be10-572ebe2c849b,select,SELECT value FROMzt_configWHERE owner='system' AND module='custom' AND key='productProject', ,value,0, ,0
2022-12-07 12:04:55,172.23.1.21,49998,172.23.1.21,3306,c2664e35-4324-47fe-be10-572ebe2c849b,select,SELECT value FROMzt_configWHERE owner='system' AND module='custom' AND key='productProject', ,value,0, ,0
2022-12-07 12:04:55,172.23.1.21,50000,172.23.1.21,3306,9b54e7ea-88bb-4509-97d6-864843cd37fe,select,SELECT value FROMzt_configWHERE owner='system' AND module='custom' AND key='productProject', ,value,0, ,0
2022-12-07 12:04:55,172.23.1.21,50000,172.23.1.21,3306,9b54e7ea-88bb-4509-97d6-864843cd37fe,select,SELECT value FROMzt_configWHERE owner='system' AND module='custom' AND key='productProject', ,value,0, ,0
2022-12-07 12:06:14,172.23.1.21,50062,172.23.1.21,3306,aa5db539-225a-4d83-997c-36c158c27588,update,UPDATE zt_kanbanlane SET  lastEditedTime = '2022-12-07 12:04:24' wHeRe id  = '11',zt_kanbanlane,"lastEditedTime,id",344009700540432,root,0
2022-12-07 17:41:54,172.23.1.21,38362,172.23.1.21,3306,1691dcc4-9661-4fe1-af90-6a9cadb5a4d0,update,"UPDATE zt_bug SET resolution = 'fixed',introductionStage = 'coding',belongsToField = 'java',resolvedBuild = 'trunk',resolvedDate = '2022-12-07 17:38:40',assignedTo = 'wangfan',status = 'resolved',confirmed = '1',lastEditedBy = 'hnhe',lastEditedDate = '2022-12-07 17:40:02',resolvedBy = 'hnhe',assignedDate = '2022-12-07 17:40:02' wHeRe id  = '23620'",zt_bug,"resolution,introductionStage,belongsToField,resolvedBuild,resolvedDate,assignedTo,status,confirmed,lastEditedBy,lastEditedDate,resolvedBy,assignedDate,id",344009700540432,root,0
2022-12-07 12:08:32,172.23.1.21,50148,172.23.1.21,3306,6f3a93d3-5fab-4ebf-8fa6-76abad659f9d,update,UPDATE zt_kanbanlane SET  lastEditedTime = '2022-12-07 12:06:42' wHeRe id  = '14',zt_kanbanlane,"lastEditedTime,id",344009700540432,root,0
2022-12-07 12:08:32,172.23.1.21,50148,172.23.1.21,3306,6f3a93d3-5fab-4ebf-8fa6-76abad659f9d,update,"UPDATE zt_build SET  bugs = '23599,23601,23609,23610,23590,23589,23640,23689,23699,23675,23728,23487,23533,23226,24099,23899,23895,23890,24256,23856,24355,24354' wHeRe id  = '634'",zt_build,"bugs,id",344009700540432,root,0
2022-12-07 12:09:54,172.23.1.21,50224,172.23.1.21,3306,d69019d7-8a2f-4ecf-b3a8-c403f7c85d02,delete,DELETE FROM zt_notify wHeRe objectType  = 'message' AND  status  != 'wait',zt_notify,"objectType,status",344009700540432,root,0
2022-12-07 12:11:34,172.23.1.21,50268,172.23.1.21,3306,f0bae76d-65a9-4ebb-9a47-c8b5d78324f2,update,UPDATE zt_kanbanlane SET  lastEditedTime = '2022-12-07 12:09:43' wHeRe id  = '14',zt_kanbanlane,"lastEditedTime,id",344009700540432,root,0
2022-12-07 12:12:00,172.23.1.21,50290,172.23.1.21,3306,0f2a3cde-ee7f-47ab-9160-e2abb8b834fb,delete,DELETE FROM zt_notify wHeRe objectType  = 'message' AND  status  != 'wait',zt_notify,"objectType,status",344009700540432,root,0
2022-12-07 12:12:02,172.23.1.21,50298,172.23.1.21,3306,b66163f4-83ad-4bf4-8646-4a04876f1e39,select,SELECT value FROMzt_configWHERE owner='system' AND module='custom' AND key='productProject', ,value,0, ,0
2022-12-07 12:12:02,172.23.1.21,50298,172.23.1.21,3306,b66163f4-83ad-4bf4-8646-4a04876f1e39,select,SELECT value FROMzt_configWHERE owner='system' AND module='custom' AND key='productProject', ,value,0, ,0
2022-12-07 12:12:02,172.23.1.21,50298,172.23.1.21,3306,b66163f4-83ad-4bf4-8646-4a04876f1e39,logout,logout, , ,0, ,0
2022-12-07 12:12:28,172.23.1.21,50322,172.23.1.21,3306,4d7adbe7-5a58-4ff7-8bb6-20192b6b56a5,select,SELECT value FROMzt_configWHERE owner='system' AND module='custom' AND key='productProject', ,value,0, ,0
2022-12-07 12:12:28,172.23.1.21,50322,172.23.1.21,3306,4d7adbe7-5a58-4ff7-8bb6-20192b6b56a5,logout,logout, , ,0, ,0
2022-12-07 12:13:53,172.23.1.21,50382,172.23.1.21,3306,45b550d8-7166-47dd-81df-a43cdbcb80f0,select,SELECT value FROMzt_configWHERE owner='system' AND module='custom' AND key='productProject', ,value,0, ,0
2022-12-07 12:13:53,172.23.1.21,50382,172.23.1.21,3306,45b550d8-7166-47dd-81df-a43cdbcb80f0,select,SELECT value FROMzt_configWHERE owner='system' AND module='custom' AND key='productProject', ,value,0, ,0
2022-12-07 12:13:53,172.23.1.21,50382,172.23.1.21,3306,45b550d8-7166-47dd-81df-a43cdbcb80f0,logout,logout, , ,0, ,0
2022-12-07 12:13:53,172.23.1.21,50384,172.23.1.21,3306,bac8137f-d4bb-431b-943a-dcc33a84df15,select,SELECT value FROMzt_configWHERE owner='system' AND module='custom' AND key='productProject', ,value,0, ,0
2022-12-07 12:13:53,172.23.1.21,50384,172.23.1.21,3306,bac8137f-d4bb-431b-943a-dcc33a84df15,select,SELECT value FROMzt_configWHERE owner='system' AND module='custom' AND key='productProject', ,value,0, ,0
2022-12-07 12:13:53,172.23.1.21,50384,172.23.1.21,3306,bac8137f-d4bb-431b-943a-dcc33a84df15,logout,logout, , ,0, ,0
2022-12-07 12:17:49,172.23.1.21,50508,172.23.1.21,3306,5ce05178-c879-4af3-bd1b-e6c6dbd8bc3d,logout,logout, , ,0, ,0
2022-12-07 12:19:00,172.23.1.21,50576,172.23.1.21,3306,c392325c-a609-4251-9c65-0397cd12ae51,update,"UPDATE zt_testrun SET  lastRunResult = 'pass', status = 'normal', lastRunner = 'oytao', lastRunDate = '2022-12-07 12:17:10' wHeRe id  = '3646'",zt_testrun,"lastRunResult,status,lastRunner,lastRunDate,id",344009700540432,root,0
2022-12-07 12:21:04,172.23.1.21,50688,172.23.1.21,3306,27131a62-de7f-4fa7-aeec-8628e629ca07,logout,logout, , ,0, ,0
2022-12-07 12:21:59,172.23.1.21,50728,172.23.1.21,3306,51afd559-16e2-4463-96e3-f72bae82bac2,delete,DELETE FROM zt_notify wHeRe objectType  = 'message' AND  status  != 'wait',zt_notify,"objectType,status",344009700540432,root,0
2022-12-07 12:26:14,172.23.1.21,50858,172.23.1.21,3306,3e7a99f4-126f-4adc-868e-87e16837cfb1,logout,logout, , ,0, ,0
2022-12-07 12:27:50,172.23.1.21,50924,172.23.1.21,3306,ec4370ee-d3c7-4e1d-9553-2a1ca5f18e23,logout,logout, , ,0, ,0
2022-12-07 12:27:55,172.23.1.21,50930,172.23.1.21,3306,8b6ebc31-3e35-451c-b856-f530ac8f67e9,logout,logout, , ,0, ,0
2022-12-07 12:28:06,172.23.1.21,50950,172.23.1.21,3306,a91556d6-c8ad-4615-87e3-e3c4d34e769e,logout,logout, , ,0, ,0
2022-12-07 12:28:06,172.23.1.21,50954,172.23.1.21,3306,1fb87c27-013e-4a5f-a139-558e141c48c2,logout,logout, , ,0, ,0
